id_factura,fecha_factura,id_cliente,id_pedido,monto_facturado,estado_pago
979,2023-03-30 05:25:13,125,114,314752.84,pendiente
980,2022-07-15 15:04:05,30,69,319216.6,cancelado
981,2024-04-01 04:40:36,78,76,256157.08,cancelado
982,2021-08-24 19:14:48,116,951,87396.09,pagado
983,2022-10-27 13:19:06,117,533,81023.55,pagado
984,2020-03-27 03:01:11,36,138,347307.3,pendiente
985,2021-01-03 00:39:59,54,289,249600.83,pagado
986,2022-08-05 23:48:11,36,574,348589.06,cancelado
987,2021-03-05 18:38:47,12,529,236432.77,cancelado
988,2023-08-01 06:48:46,139,596,128936.0,pagado
989,2022-08-26 21:39:42,53,731,186292.77,pendiente
990,2021-11-08 15:22:21,30,846,266831.48,pagado
991,2024-09-20 03:20:36,147,897,184722.22,cancelado
992,2023-10-16 18:54:10,91,98,356524.11,cancelado
993,2021-01-07 20:43:45,144,171,230033.85,vencido
994,2023-12-04 22:58:29,6,611,347362.97,cancelado
995,2024-06-15 18:26:06,18,831,381527.38,cancelado
996,2020-11-10 01:01:17,2,153,250908.95,pendiente
997,2022-05-18 21:41:33,87,196,320827.57,pendiente
998,2023-07-28 14:58:04,28,802,131409.96,cancelado
999,2023-04-17 21:08:11,133,530,455033.3,vencido
1000,2021-08-28 16:34:16,101,698,414080.66,pagado
