id_viaje,fecha_viaje,id_pedido,id_vehiculo,id_chofer,origen,destino,estado_viaje
758,2024-09-26 07:51:13,78,1,1,Buenos Aires,Mar del Plata,cancelado
759,2020-09-02 17:48:36,885,2,14,San Juan,Mendoza,pendiente
760,2023-09-06 14:21:31,762,1,14,La Plata,Mendoza,cancelado
761,2023-03-06 17:36:35,905,2,12,Cordoba,San Juan,cancelado
762,2020-04-12 03:06:08,762,5,13,San Luis,Tucuman,completado
763,2024-06-21 16:26:51,14,5,10,Cordoba,Mar del Plata,cancelado
764,2020-03-25 12:26:42,954,6,13,Rosario,Mendoza,completado
765,2024-07-19 12:33:24,604,10,7,San Luis,Neuquen,cancelado
766,2021-09-06 14:08:55,909,1,13,Mendoza,Mendoza,en transito
767,2022-04-13 10:50:25,561,4,15,Cordoba,Cordoba,completado
768,2024-02-13 12:13:51,661,2,4,Rosario,Mendoza,cancelado
769,2023-04-30 02:53:21,303,5,13,Rosario,San Juan,completado
770,2020-04-10 06:29:39,813,6,15,Cordoba,La Plata,cancelado
771,2024-04-26 18:43:18,831,6,3,San Luis,San Juan,en transito
772,2020-01-03 15:40:37,891,6,9,Rosario,San Luis,cancelado
773,2020-06-18 13:20:48,856,6,5,Mendoza,Rosario,en transito
774,2022-01-21 01:53:46,553,8,6,Rosario,Salta,en transito
775,2024-03-14 08:35:56,795,8,10,San Luis,San Juan,en transito
776,2020-12-03 10:53:27,897,4,5,Mar del Plata,Neuquen,completado
777,2022-06-01 07:11:50,268,3,13,Salta,Mendoza,pendiente
778,2021-01-27 04:58:50,868,4,6,Tucuman,Cordoba,en transito
779,2020-04-06 01:15:52,25,6,1,Buenos Aires,Tucuman,cancelado
780,2020-04-24 14:11:15,790,3,11,San Luis,San Luis,cancelado
781,2023-10-27 13:46:55,749,3,3,Cordoba,La Plata,pendiente
782,2021-09-06 03:18:36,804,7,9,Cordoba,Salta,completado
783,2024-01-15 07:47:49,997,3,13,San Juan,Salta,en transito
784,2020-08-24 05:06:49,494,3,6,Salta,San Luis,completado
785,2022-11-02 14:10:11,441,4,6,Mar del Plata,Neuquen,cancelado
786,2024-08-23 18:01:40,822,9,3,Tucuman,Mar del Plata,cancelado
787,2023-04-09 00:23:46,998,4,10,La Plata,Mar del Plata,completado
788,2023-01-09 21:02:05,1,6,11,Salta,Mar del Plata,pendiente
789,2023-10-26 14:36:55,886,4,1,Salta,Salta,cancelado
790,2022-01-15 03:22:03,353,8,15,Mar del Plata,Rosario,en transito
791,2022-10-22 10:24:35,982,1,1,Tucuman,Mar del Plata,cancelado
792,2023-02-26 01:03:10,452,10,12,La Plata,Mendoza,completado
793,2020-09-06 07:38:58,266,3,8,Tucuman,Cordoba,pendiente
794,2020-08-12 10:09:28,615,6,7,Buenos Aires,Tucuman,en transito
795,2023-12-04 03:23:14,352,5,1,Tucuman,San Luis,en transito
796,2024-08-10 13:59:37,622,5,3,San Luis,Mendoza,completado
797,2022-07-29 03:27:46,7,7,2,Tucuman,Tucuman,cancelado
798,2023-02-26 00:46:21,747,3,3,La Plata,Mar del Plata,cancelado
799,2024-06-07 08:24:50,376,2,11,San Juan,Mendoza,completado
800,2022-10-13 18:39:13,177,4,9,La Plata,Tucuman,cancelado
801,2024-12-18 11:16:07,457,3,15,Rosario,Mar del Plata,cancelado
802,2020-03-20 01:30:01,87,7,11,Mar del Plata,Mar del Plata,completado
803,2021-12-15 06:23:15,788,8,12,Mar del Plata,San Luis,en transito
804,2023-12-17 20:43:57,699,7,5,Mar del Plata,San Juan,pendiente
805,2023-03-08 13:59:44,492,9,14,San Luis,Tucuman,en transito
806,2022-10-24 02:57:13,617,6,15,Mendoza,La Plata,en transito
807,2023-10-07 08:43:03,89,9,13,Tucuman,San Juan,completado
808,2021-04-20 20:26:54,45,1,8,San Juan,Mendoza,completado
809,2023-11-09 09:25:03,457,9,3,Salta,Neuquen,en transito
810,2020-11-07 03:03:45,15,3,5,La Plata,Mar del Plata,en transito
811,2023-07-28 02:38:25,817,2,7,San Luis,Cordoba,cancelado
812,2023-03-16 02:32:41,116,1,8,La Plata,Mar del Plata,pendiente
813,2020-11-14 02:41:51,87,9,9,La Plata,Mar del Plata,en transito
814,2022-04-14 19:11:44,175,5,10,San Luis,San Juan,cancelado
815,2021-08-02 16:25:57,269,6,5,San Juan,La Plata,en transito
816,2022-02-27 07:30:25,307,3,4,Tucuman,Salta,completado
817,2023-02-14 11:42:43,826,7,3,Salta,Salta,pendiente
818,2022-12-10 03:47:30,310,2,1,San Juan,Mar del Plata,en transito
819,2020-08-05 12:13:35,182,9,5,San Luis,Cordoba,pendiente
820,2023-03-04 21:47:03,770,1,15,Tucuman,Cordoba,pendiente
821,2021-03-08 14:46:33,626,5,9,La Plata,Neuquen,completado
822,2023-02-13 12:11:41,53,2,13,Mendoza,San Luis,completado
823,2022-09-21 00:22:02,378,6,1,San Luis,Tucuman,cancelado
824,2021-11-27 15:05:39,761,1,13,Rosario,La Plata,cancelado
825,2024-06-10 06:58:58,840,2,7,San Luis,Salta,en transito
826,2024-04-01 09:00:24,385,5,15,Mar del Plata,Neuquen,completado
827,2022-10-27 01:11:21,550,2,3,Mar del Plata,San Juan,completado
828,2021-10-01 23:59:15,397,5,10,Cordoba,Cordoba,en transito
829,2021-08-28 16:27:44,803,9,9,Mar del Plata,San Juan,pendiente
830,2022-06-01 07:53:59,155,9,15,Tucuman,La Plata,cancelado
831,2024-04-01 08:46:50,294,4,10,Salta,San Luis,completado
832,2024-04-11 23:09:39,484,9,14,Rosario,La Plata,pendiente
833,2023-09-28 05:52:26,480,9,2,Tucuman,Tucuman,pendiente
834,2020-02-10 22:18:26,229,7,4,Buenos Aires,Mar del Plata,cancelado
835,2024-03-13 23:39:35,102,10,6,San Luis,La Plata,completado
836,2020-07-26 02:34:54,128,2,11,Salta,Neuquen,pendiente
837,2021-01-03 00:44:51,370,10,3,Mar del Plata,Cordoba,completado
838,2023-08-01 20:06:03,107,4,9,Buenos Aires,Rosario,cancelado
839,2022-03-28 11:54:42,955,4,7,Mendoza,San Juan,completado
840,2023-09-09 09:07:59,309,1,1,La Plata,Cordoba,pendiente
841,2021-12-27 08:15:02,261,1,15,Mar del Plata,San Juan,pendiente
842,2022-11-27 04:56:45,341,8,6,Buenos Aires,San Juan,completado
843,2021-05-02 00:37:57,959,1,15,Buenos Aires,San Luis,cancelado
844,2023-10-15 09:45:12,354,6,2,Mar del Plata,Mar del Plata,cancelado
845,2022-02-19 05:18:33,583,5,10,San Luis,Salta,en transito
846,2020-07-04 10:05:55,223,7,11,Mendoza,La Plata,completado
847,2021-09-19 13:29:38,286,7,3,Salta,La Plata,en transito
848,2022-10-18 16:57:37,267,9,5,Salta,San Juan,en transito
849,2024-10-17 17:52:58,708,2,1,Mar del Plata,Cordoba,pendiente
850,2024-11-30 17:29:22,172,5,3,Rosario,Neuquen,cancelado
851,2020-11-23 20:03:46,590,5,8,Buenos Aires,La Plata,completado
852,2021-05-18 07:05:33,686,9,8,La Plata,Tucuman,cancelado
853,2023-11-01 18:03:19,857,3,7,Buenos Aires,San Luis,en transito
854,2024-10-15 11:44:50,868,7,15,Rosario,Mar del Plata,pendiente
855,2020-01-22 20:32:14,748,2,12,Salta,Mendoza,completado
856,2022-08-16 00:51:06,488,9,14,Mendoza,Neuquen,cancelado
857,2022-01-04 05:34:02,688,4,5,Buenos Aires,La Plata,en transito
858,2024-05-03 05:27:53,870,3,8,Cordoba,Rosario,cancelado
859,2021-03-14 08:32:30,30,6,13,La Plata,Salta,completado
860,2022-12-16 11:47:01,190,2,2,Tucuman,Tucuman,en transito
861,2022-04-27 02:08:21,286,2,6,Buenos Aires,San Juan,pendiente
862,2024-07-11 17:16:52,225,8,3,Mar del Plata,Neuquen,cancelado
863,2020-02-11 05:53:57,363,4,2,La Plata,Neuquen,completado
864,2020-08-26 01:45:56,324,4,2,Buenos Aires,San Luis,pendiente
865,2020-03-13 12:36:40,251,2,9,Mendoza,Neuquen,completado
866,2024-02-01 22:12:09,282,3,14,Tucuman,Neuquen,completado
867,2024-03-01 03:29:29,338,8,14,Rosario,San Juan,pendiente
868,2023-04-29 01:19:15,386,5,10,San Luis,Mendoza,en transito
869,2021-08-22 19:03:33,149,6,8,San Luis,Cordoba,en transito
870,2021-01-19 00:09:13,346,3,13,Cordoba,San Luis,pendiente
871,2024-08-12 16:13:09,610,6,8,Mar del Plata,Salta,en transito
872,2022-05-10 16:48:47,684,2,10,Rosario,Neuquen,en transito
873,2021-08-27 06:31:59,893,6,8,Salta,Mar del Plata,en transito
874,2023-05-09 07:31:16,608,6,9,Buenos Aires,San Juan,en transito
875,2021-11-25 13:17:24,29,7,4,Salta,Mar del Plata,cancelado
876,2024-09-30 12:34:27,132,1,8,Mendoza,Mar del Plata,completado
877,2023-12-30 18:32:44,435,6,1,La Plata,Cordoba,completado
878,2020-10-01 05:52:41,407,5,5,La Plata,Mendoza,completado
879,2021-02-06 01:30:15,84,1,6,La Plata,San Juan,pendiente
880,2022-07-02 01:46:17,675,7,8,San Luis,Rosario,en transito
881,2023-05-24 09:31:52,850,4,8,Cordoba,San Luis,completado
882,2020-07-05 18:03:02,691,7,3,San Luis,Rosario,en transito
883,2021-09-10 05:48:53,904,1,3,Tucuman,Mendoza,cancelado
884,2024-09-20 14:40:16,779,7,4,La Plata,La Plata,en transito
885,2022-03-29 18:33:35,109,7,10,Mendoza,Cordoba,en transito
886,2020-02-04 23:34:54,382,4,13,Buenos Aires,San Luis,cancelado
887,2021-10-11 06:56:14,51,3,7,Cordoba,San Luis,pendiente
888,2020-10-01 07:08:00,446,3,10,Buenos Aires,Mendoza,completado
889,2021-10-09 11:04:57,443,8,7,San Juan,Rosario,pendiente
890,2021-06-20 19:57:57,710,6,6,Salta,Neuquen,completado
891,2022-10-02 14:57:17,556,6,4,La Plata,Salta,cancelado
892,2021-09-23 22:58:16,494,3,7,Rosario,Neuquen,cancelado
893,2023-03-20 15:22:26,71,7,5,La Plata,Cordoba,completado
894,2024-11-24 17:50:49,169,9,3,Buenos Aires,Rosario,en transito
895,2020-06-14 01:26:51,739,8,13,San Juan,Salta,en transito
896,2020-07-06 09:23:17,713,3,7,Cordoba,Mendoza,pendiente
897,2020-08-06 13:12:24,766,2,1,Tucuman,Salta,pendiente
898,2023-10-09 16:24:25,592,2,10,Salta,Rosario,pendiente
899,2020-11-19 06:26:00,742,8,13,Mar del Plata,Tucuman,cancelado
900,2023-07-15 08:03:30,676,6,1,La Plata,Mar del Plata,completado
901,2024-07-21 08:36:49,146,9,12,Buenos Aires,Tucuman,completado
902,2020-09-25 03:10:53,135,10,2,Cordoba,Cordoba,completado
903,2023-05-22 17:42:31,98,4,4,Rosario,Tucuman,completado
904,2020-08-19 02:29:19,79,5,8,Buenos Aires,Cordoba,cancelado
905,2020-06-22 11:30:52,881,5,6,Rosario,Neuquen,pendiente
906,2020-01-27 09:29:18,570,8,2,San Luis,Tucuman,completado
907,2020-03-27 11:18:01,775,7,13,San Luis,Cordoba,cancelado
908,2021-11-03 02:55:45,414,5,4,Mendoza,Neuquen,completado
909,2021-03-27 00:01:53,439,6,2,Rosario,San Juan,cancelado
910,2020-05-07 10:41:55,731,3,6,San Juan,San Juan,completado
911,2021-10-26 03:18:17,166,8,9,Salta,Mar del Plata,en transito
912,2020-08-25 08:20:41,446,10,6,Buenos Aires,La Plata,pendiente
913,2022-06-23 01:57:17,476,10,2,Rosario,Mendoza,cancelado
914,2023-10-10 01:26:15,380,6,4,La Plata,La Plata,pendiente
915,2021-01-30 02:20:35,318,7,8,Buenos Aires,Tucuman,completado
916,2022-06-16 09:37:54,443,5,2,La Plata,San Juan,en transito
917,2024-08-19 11:33:05,914,1,6,Buenos Aires,San Juan,completado
918,2020-12-04 13:45:46,522,6,15,Mendoza,Cordoba,completado
919,2022-12-28 07:51:57,140,9,2,Buenos Aires,Mar del Plata,en transito
920,2022-03-13 23:53:34,376,10,12,San Luis,Mar del Plata,pendiente
921,2021-09-10 17:52:39,321,5,5,Rosario,Rosario,en transito
922,2023-08-30 15:56:08,345,10,15,Rosario,San Juan,completado
923,2020-12-15 03:59:01,671,6,9,Salta,San Luis,cancelado
924,2023-09-21 06:12:24,822,1,10,Cordoba,Salta,en transito
925,2023-01-31 01:17:50,234,5,8,Buenos Aires,La Plata,completado
926,2022-01-27 04:02:04,773,6,13,Rosario,La Plata,completado
927,2022-07-29 13:41:20,820,4,9,Buenos Aires,Salta,completado
928,2023-07-28 21:38:10,508,1,1,Mendoza,Rosario,pendiente
929,2021-10-05 23:44:06,289,9,11,San Luis,Tucuman,completado
930,2022-04-08 09:07:17,432,1,15,Mar del Plata,San Luis,pendiente
931,2023-05-10 03:09:14,797,1,4,Cordoba,Mar del Plata,pendiente
932,2022-12-05 05:24:45,434,1,12,Mar del Plata,Salta,cancelado
933,2023-06-21 22:58:59,885,7,12,Rosario,Mendoza,pendiente
934,2021-02-24 17:51:37,485,5,4,San Juan,Rosario,en transito
935,2020-08-22 16:10:19,323,6,13,Tucuman,Mendoza,completado
936,2021-01-28 08:32:42,388,10,15,La Plata,Cordoba,en transito
937,2021-08-12 12:55:28,679,4,9,Tucuman,Neuquen,cancelado
938,2020-03-28 17:02:19,44,7,15,Mendoza,Salta,completado
939,2023-04-04 22:17:57,657,1,7,Cordoba,Tucuman,completado
940,2024-11-21 23:05:36,275,5,6,San Luis,Rosario,en transito
941,2022-10-08 06:56:58,757,9,5,Tucuman,Tucuman,pendiente
942,2021-01-18 12:44:01,113,6,13,Cordoba,Tucuman,en transito
943,2024-03-18 12:44:17,91,4,5,San Luis,Salta,cancelado
944,2021-05-19 06:01:42,974,1,5,La Plata,La Plata,pendiente
945,2020-02-26 18:12:20,984,5,11,Cordoba,San Juan,pendiente
946,2021-11-10 13:07:01,845,1,11,Mendoza,San Juan,pendiente
947,2023-07-06 16:54:08,440,3,10,San Juan,Mar del Plata,completado
948,2021-02-23 17:16:29,848,1,1,Salta,Neuquen,cancelado
949,2024-04-05 08:52:49,123,2,12,Mar del Plata,Salta,cancelado
950,2021-01-18 06:26:49,945,9,5,La Plata,Cordoba,pendiente
951,2024-08-06 03:12:42,434,5,4,Rosario,Mendoza,cancelado
952,2023-11-20 21:51:14,134,5,14,Buenos Aires,Rosario,completado
953,2024-06-25 09:02:12,369,6,7,Cordoba,San Luis,completado
954,2024-05-18 21:38:52,493,3,12,Cordoba,Tucuman,cancelado
955,2020-07-26 04:21:44,115,6,8,San Juan,San Luis,completado
956,2024-07-28 07:01:01,968,3,1,La Plata,La Plata,pendiente
957,2021-05-11 17:25:00,144,2,13,San Luis,Mendoza,en transito
958,2024-03-03 10:22:54,953,1,11,Cordoba,Mar del Plata,completado
959,2021-06-07 13:57:38,576,1,2,Mar del Plata,San Juan,pendiente
960,2023-11-09 21:57:38,799,3,7,Buenos Aires,Cordoba,en transito
961,2021-11-21 21:22:10,95,6,1,Buenos Aires,Cordoba,pendiente
962,2021-12-31 15:56:27,120,10,12,Mar del Plata,Tucuman,completado
963,2021-09-19 13:51:24,886,7,8,San Juan,Mendoza,cancelado
964,2022-04-05 03:04:17,779,2,15,Tucuman,Neuquen,pendiente
965,2021-09-28 04:17:50,71,7,12,La Plata,Neuquen,cancelado
966,2021-08-10 04:40:43,521,4,5,Cordoba,Cordoba,cancelado
967,2021-08-18 19:35:50,374,3,4,Mendoza,Rosario,pendiente
968,2022-03-15 15:05:34,606,8,9,Salta,Mendoza,en transito
969,2024-01-02 02:52:57,457,1,15,Salta,San Luis,cancelado
970,2022-02-09 19:29:12,521,6,7,La Plata,Neuquen,en transito
971,2022-08-14 05:41:08,136,9,6,Rosario,Rosario,en transito
972,2023-05-26 20:31:33,208,9,12,La Plata,San Juan,pendiente
973,2022-05-04 08:58:41,945,9,15,Buenos Aires,Rosario,completado
974,2023-03-21 08:48:49,510,1,13,Mar del Plata,San Luis,en transito
975,2020-08-27 10:08:43,581,2,1,Salta,Mar del Plata,pendiente
976,2021-12-23 03:46:49,738,3,2,Salta,Neuquen,cancelado
977,2022-02-16 11:35:07,632,5,13,Salta,Cordoba,completado
978,2022-11-17 23:27:16,321,10,10,Buenos Aires,San Juan,completado
979,2023-08-28 21:10:14,927,7,5,Tucuman,La Plata,cancelado
980,2023-09-25 12:20:05,36,5,4,San Juan,Rosario,completado
981,2024-12-26 15:53:26,859,6,1,Mar del Plata,San Juan,cancelado
982,2022-06-26 20:13:10,4,9,8,San Luis,San Luis,pendiente
983,2024-05-24 17:06:14,191,10,3,Tucuman,Cordoba,en transito
984,2024-11-02 09:44:56,981,6,5,Mendoza,San Luis,cancelado
985,2020-06-12 18:44:21,708,9,5,San Juan,La Plata,pendiente
986,2023-06-15 01:59:39,611,1,10,Buenos Aires,San Juan,pendiente
987,2023-06-15 08:14:11,332,8,4,San Juan,Rosario,completado
988,2021-10-26 21:17:00,220,1,5,La Plata,Salta,pendiente
989,2024-03-31 14:20:38,248,10,7,Mendoza,Cordoba,cancelado
990,2023-07-08 11:28:20,280,8,3,La Plata,Mendoza,completado
991,2023-09-16 12:28:24,69,5,4,Tucuman,Neuquen,pendiente
992,2021-08-02 22:43:13,885,6,15,Tucuman,San Juan,completado
993,2024-10-19 23:05:22,256,2,2,Buenos Aires,Neuquen,pendiente
994,2020-11-17 12:25:28,992,4,10,Tucuman,San Luis,en transito
995,2022-04-03 15:08:42,656,5,4,Tucuman,Cordoba,en transito
996,2020-12-05 09:16:37,117,5,10,La Plata,Cordoba,en transito
997,2021-11-14 06:17:35,670,1,9,San Juan,Mendoza,en transito
998,2022-09-14 06:11:35,546,3,14,La Plata,Tucuman,completado
999,2023-04-29 23:26:58,119,9,7,Salta,La Plata,completado
1000,2020-12-08 00:25:19,38,6,15,Buenos Aires,Cordoba,cancelado
